https://www.francetvinfo.fr/societe/six-choses-a-savoir-sur-la-journee-du-29-fevrier-qui-survient-tous-les-quatre-ans_6395152.html,"Six choses à savoir sur la journée du 29 février, qui survient tous les quatre ans"
https://www.francetvinfo.fr/decouverte/bizarre/mais-ou-est-passe-doudou-le-coq-la-mascotte-a-plumes-du-gouvernement-est-introuvable-depuis-plusieurs-jours_6203721.html,"Mais où est passé ""Doudou le coq"" ? La mascotte à plumes du gouvernement est introuvable depuis plusieurs jours"
https://www.francetvinfo.fr/replay-radio/l-etoile-du-jour/67-kilometres-en-4-jours-l-etonnant-defi-d-un-youtubeur-qui-a-traverse-le-pays-de-galles-en-marchant-tout-droit_5803724.html,L'étonnant défi d'un YouTubeur qui a traversé le Pays de Galles en quatre jours en marchant... tout droit
https://www.francetvinfo.fr/decouverte/bizarre/saint-patrick-cinq-choses-a-savoir-et-que-vous-ignoriez-sans-doute-sur-la-biere_5714414.html,Saint-Patrick : cinq choses que vous ignorez sans doute sur la bière
https://www.francetvinfo.fr/replay-radio/on-ne-pouvait-pas-le-rater/on-ne-pouvait-pas-le-rater-un-distributeur-de-rillettes-du-quidditch-un-kidnappeur-kidnappe-c-est-le-monde-comme-il-va_3678007.html,"On ne pouvait pas le rater. Un distributeur de rillettes, du quidditch, un kidnappeur kidnappé... C'est le monde comme il va"
https://www.francetvinfo.fr/decouverte/bizarre/assurance-1-100-lettres-de-relance-d-un-coup-pour-un-impaye-de-86-euros_3233033.html,Hautes-Alpes : elle reçoit 1 100 lettres de relance le même jour pour un impayé de 86 euros
https://www.francetvinfo.fr/replay-radio/vous-le-partagerez-aujourd-hui/vous-en-parlerez-aujourd-hui-une-bretonne-de-79ans-decroche-uncdi-dans-une-creperie-de-concarneau_2960111.html,Vous en parlerez aujourd'hui. Une Bretonne de 79 ans décroche un CDI dans une crêperie de Concarneau
https://www.francetvinfo.fr/monde/afrique/afrique-du-sud/afrique-du-sud-une-femme-retrouvee-vivante-dans-le-frigo-d-une-morgue_2830661.html,Afrique du Sud : une femme retrouvée vivante dans le réfrigérateur d'une morgue
https://www.francetvinfo.fr/decouverte/bizarre/avoir-20-ans-et-s-appeler-bernadette-jean-serge-ou-antoinette-tu-ne-fais-pas-partie-des-enfants-cool-avec-un-prenom-pareil_2607384.html,"Avoir 20 ans et s'appeler Bernadette, Jean-Serge ou Antoinette : ""Tu ne fais pas partie des enfants cool avec un prénom pareil"""
https://www.francetvinfo.fr/monde/usa/etats-unis-se-marier-a-l-aeroport-c-est-possible-a-las-vegas_2608718.html,"États-Unis : se marier à l'aéroport, c'est possible à Las Vegas"
https://www.francetvinfo.fr/decouverte/bizarre/video-fantome-apparition-celeste-non-c-est-un-spectre-de-brocken-filme-sur-la-dune-du-pilat_2584892.html,"Fantôme ? Apparition céleste ? Non, c'est un spectre de Brocken filmé sur la dune du Pilat"
https://www.francetvinfo.fr/decouverte/bizarre/gare-a-la-deprime-surtout-dans-les-hauts-de-france_2562675.html,"Gare à la déprime, surtout dans les Hauts-de-France"
https://www.francetvinfo.fr/decouverte/bizarre/quiz-homard-bleu-kebabs-interdits-enfants-esclaves-sur-mars-saurez-vous-reperer-les-intox-parmi-ces-infos-de-2017_2533313.html,"Homard bleu, kebabs interdits, enfants-esclaves sur Mars... Saurez-vous repérer les intox parmi ces infos de 2017 ?"
https://www.francetvinfo.fr/monde/europe/allemagne/les-sangliers-envahissent-l-allemagne_2522213.html,Les sangliers envahissent l'Allemagne !
https://www.francetvinfo.fr/monde/usa/presidentielle/donald-trump/google-donald-trump-ou-colgate-ont-leur-place-au-musee-de-l-echec_2520519.html,"Pepsi Crystal, Google Glass, lasagnes Colgate... Une exposition consacrée aux plus grands flops commerciaux"
https://www.francetvinfo.fr/decouverte/bizarre/marseille-un-magasin-leroy-merlin-restitue-une-alliance-perdue-dix-huit-ans-plus-tot_2518291.html,Marseille : un magasin Leroy-Merlin restitue une alliance perdue dix-huit ans plus tôt
https://www.francetvinfo.fr/decouverte/bizarre/tarn-le-cauchemar-de-louis-palacios-declare-mort-par-erreur_2381079.html,"Tarn : le cauchemar de Louis Palacios, déclaré mort par erreur"
https://www.francetvinfo.fr/sciences/sciences-ces-especes-qui-recoivent-le-nom-de-celebrites_2340409.html,Sciences : ces espèces qui reçoivent le nom de célébrités
https://www.francetvinfo.fr/decouverte/bizarre/video-un-oiseau-semble-voler-sans-battre-des-ailes_2292153.html,Un oiseau semble voler sans battre des ailes
https://www.francetvinfo.fr/economie/emploi/metiers/art-culture-edition/pistolet-leche-pere-noel-pervers-les-photos-d-illustrations-malaises-epinglees-par-dark-stock-photos-expliquees-par-leurs-auteurs_2270509.html,"Pistolet léché, père Noël pervers... Les photos d'illustrations ""malaises"" épinglées par Dark Stock Photos expliquées par leurs auteurs"
https://www.francetvinfo.fr/decouverte/bizarre/video-manbun-tresses-boucles-afro-ken-s-offre-un-relooking_2250615.html,"""Man bun"", tresses, boucles afro... Ken s'offre un relooking"
https://www.francetvinfo.fr/sports/jo/saucisses-geantes-cygne-agressif-ou-singe-politicien-cinq-fois-ou-les-mascottes-sportives-sont-allees-beaucoup-trop-loin_2234217.html,"Saucisses géantes, cygne agressif ou singe politicien... Cinq fois où les mascottes sportives sont allées beaucoup trop loin"
https://www.francetvinfo.fr/decouverte/bizarre/video-ces-scenes-frustrantes-vont-surement-vous-agacer_2113271.html,Ces scènes frustrantes vont sûrement vous agacer
https://www.francetvinfo.fr/monde/asie/enfermez-un-chaton-dans-une-boite-sans-aeration-la-consigne-polemique-d-un-manuel-scolaire-indien_2053299.html,"""Enfermez un chaton dans une boîte sans aération"" : la consigne polémique d'un manuel scolaire indien"
https://www.francetvinfo.fr/decouverte/bizarre/blue-monday-les-conseils-les-plus-bizarres-pour-eviter-la-deprime-hivernale_2021148.html,"""Blue Monday"" : les conseils les plus bizarres pour éviter la déprime hivernale"
https://www.francetvinfo.fr/decouverte/bizarre/herault-un-homme-frappe-par-une-mamie-lors-d-une-partie-de-loto-finit-a-l-hopital_1981635.html,"Hérault : un homme, frappé par une mamie lors d'une partie de loto, finit à l'hôpital"
https://www.francetvinfo.fr/monde/asie/japon-un-conducteur-de-train-s-agace-de-la-presence-de-trop-nombreux-touristes-a-bord_1867079.html,Japon : un conducteur de train s'agace de la présence de trop nombreux touristes à bord
https://www.francetvinfo.fr/monde/vatican/pape-francois/eurozapping-un-camp-de-refugies-incendie-et-un-mysterieux-penis-en-belgique_1834677.html,Eurozapping : un camp de réfugiés incendié et un mystérieux pénis en Belgique
https://www.francetvinfo.fr/decouverte/bizarre/les-dents-de-la-mer-projete-les-pieds-dans-l-eau-terreur-garantie_1833485.html,"""Les Dents de la mer"" projeté les pieds dans l'eau : terreur garantie"
https://www.francetvinfo.fr/decouverte/bizarre/videos-le-drole-de-ballet-d-une-passagere-s-adonnant-a-du-yoga-en-plein-vol_1814075.html,Le drôle de ballet d'une passagère s'adonnant à du yoga en plein vol
https://www.francetvinfo.fr/meteo/canicule/videos-quatre-experiences-absurdes-pour-cuisiner-un-repas-pendant-la-canicule_979715.html,Quatre expériences absurdes pour cuisiner un repas pendant la canicule
https://www.francetvinfo.fr/internet/telephonie/australie-la-batterie-d-un-iphone-prend-feu-dans-la-poche-de-son-proprietaire-et-le-brule-au-troisieme-degre_1578265.html,Australie : un cycliste brûlé au 3e degré met en cause la batterie de son iPhone
https://www.francetvinfo.fr/monde/espagne/eurozapping-corruption-sur-une-ligne-tgv-et-mort-de-bud-spencer_1522731.html,Eurozapping : corruption sur une ligne TGV et mort de Bud Spencer
https://www.francetvinfo.frhttps://www.francetvinfo.fr/culture/livres/un-quotidien-italien-offre-quot-mein-kampfquot-a-ses-lecteurs-en-supplement-quot-sordidequot-estime-matteo-renzi_3305133.html,"Un quotidien italien offre à ses lecteurs ""Mein Kampf"" en supplément 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/monde/russie/video-ce-bidouilleur-britannique-invente-l-hoverboard-la-moto-volante_1427821.html,Ce Britannique invente la moto volante
https://www.francetvinfo.fr/internet/reseaux-sociaux/twitter/je-garderai-toujours-un-oeil-sur-toi-il-decouvre-un-etrange-message-cache-dans-sa-nouvelle-maison_1368003.html,"""Je garderai toujours un œil sur toi"" : il découvre un étrange message caché dans sa nouvelle maison"
https://www.francetvinfo.frhttp://france3-regions.francetvinfo.fr/alpes/isere/vers-un-record-du-monde-de-mise-en-scene-de-playmobil-heyrieux-isere-954447.html,"En Isère, un passionné tente de battre le record du monde de mise en scène avec des Playmobil 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/sports/rugby/video-le-rugbyman-drew-mitchell-bat-le-record-du-monde-de-pommes-ecrasees-avec-son-biceps_1364907.html,Le rugbyman Drew Mitchell bat le record du monde de pommes écrasées avec son biceps
https://www.francetvinfo.fr/economie/medias/la-bougie-du-sapeur-le-journal-qui-parait-tous-les-quatre-ans_1337635.html,"""La Bougie du Sapeur"", le journal qui paraît tous les quatre ans"
https://www.francetvinfo.fr/decouverte/bizarre/grande-bretagne-la-chaine-de-supermarche-tesco-ne-vend-plus-de-croissants-incurves-car-ils-sont-trop-durs-a-tartiner_1323613.html,Grande Bretagne : les supermarchés Tesco ne vendent plus de croissants incurvés car trop durs à tartiner
https://www.francetvinfo.fr/monde/usa/video-dans-le-colorado-un-sherif-adjoint-se-lache-sur-la-nae-nae-dance-avant-de-partir-a-la-retraite_1296613.html,"Dans le Colorado, un shérif adjoint se lâche sur la ""Nae Nae dance"" avant de partir à la retraite"
https://www.francetvinfo.fr/decouverte/bizarre/noblesse-a-la-rencontre-de-ceux-qui-achetent-encore-leur-titre_1270975.html,Noblesse : à la rencontre de ceux qui achètent encore leur titre
https://www.francetvinfo.fr/decouverte/bizarre/le-canal-saint-martin-fait-son-grand-nettoyage_1260733.html,Le canal Saint-Martin fait son grand nettoyage
https://www.francetvinfo.fr/sante/environnement-et-sante/paris-nettoyage-de-printemps-pour-le-canal-saint-martin_1252147.html,Paris : nettoyage de printemps pour le canal Saint-Martin
https://www.francetvinfo.fr/monde/europe/une-carte-postale-adressee-seulement-a-england-a-atteint-son-veritable-destinataire_1238971.html,"Une carte postale adressée seulement à ""England"" a atteint son véritable destinataire"
https://www.francetvinfo.fr/decouverte/bizarre/un-sanglier-fait-irruption-dans-la-boutique-d-une-fleuriste_1234917.html,Un sanglier fait irruption dans la boutique d'une fleuriste
https://www.francetvinfo.fr/monde/europe/video-ce-coiffeur-madrilene-coupe-les-cheveux-au-katana-et-au-chalumeau_1205623.html,Ce coiffeur madrilène coupe les cheveux au katana et au chalumeau
https://www.francetvinfo.fr/france/video-en-ouvrant-une-boite-de-choucroute-une-americaine-trouve-un-oiseau-mort_1166989.html,"En ouvrant une boîte de choucroute, une Américaine trouve un oiseau mort"
https://www.francetvinfo.fr/monde/royaume-uni/video-londres-deguises-en-cones-de-circulation-ils-bloquent-la-voie-un-soir-de-halloween_1156233.html,"Londres : déguisés en cônes de circulation, ils bloquent la voie, un soir de Halloween"
https://www.francetvinfo.fr/decouverte/bizarre/il-tombe-nez-a-nez-avec-son-sosie-assis-a-sa-place-dans-l-avion_1151967.html,Il tombe nez à nez avec son sosie assis à sa place dans l'avion
https://www.francetvinfo.fr/decouverte/bizarre/video-pour-halloween-un-chien-deguise-en-araignee-geante-effraie-des-passants_1151855.html,"Pour Halloween, un chien déguisé en araignée géante effraie des passants"
https://www.francetvinfo.fr/decouverte/gadgets/il-a-invente-le-slip-pour-cacher-le-sourire-du-plombier_1150355.html,"Il a inventé le slip qui cache ""le sourire du plombier"""
https://www.francetvinfo.fr/decouverte/bizarre/paris-polemique-sur-la-privatisation-des-catacombes_1127699.html,Paris : polémique sur la privatisation des catacombes
https://www.francetvinfo.fr/decouverte/bizarre/quand-la-mairie-de-paris-loue-les-catacombes-a-airbnb-pour-une-soiree-d-halloween_1124747.html,Quand la mairie de Paris loue les catacombes à Airbnb pour une soirée d'Halloween
https://www.francetvinfo.fr/monde/proche-orient/offensive-jihadiste-en-irak/un-club-de-barbus-suedois-pris-pour-des-jihadistes-de-l-etat-islamique_1124809.html,Un club de barbus suédois confondu avec des jihadistes de l'Etat islamique
https://www.francetvinfo.fr/monde/chine/video-un-inventeur-chinois-fait-la-promotion-de-sa-nouvelle-machine-a-laver-les-cheveux_1124725.html,"Un inventeur chinois fait la promotion de sa nouvelle ""machine à laver les cheveux"""
https://www.francetvinfo.fr/decouverte/bizarre/video-aoooouuuuh-des-anglais-battent-le-record-du-monde-de-hurlements-de-loup_1124405.html,"""Aoooouuuuh"" : des Anglais battent le record du monde de hurlements de loup"
https://www.francetvinfo.fr/decouverte/bizarre/une-americaine-de-12-ans-eternue-des-milliers-de-fois-par-jour-depuis-trois-semaines_1118801.html,Une Américaine de 12 ans éternue des milliers de fois par jour depuis trois semaines
https://www.francetvinfo.fr/culture/cuisine-et-gastronomie/des-americains-s-etonnent-des-mysterieux-effets-sur-le-transit-du-whopper-noir-de-burger-king_1115539.html,Un mystérieux caca vert intrigue les amateurs de Burger King
https://www.francetvinfo.fr/monde/ameriques/video-voici-kiya-la-petite-americaine-de-15-mois-terrifiee-par-son-ombre_1083765.html,Etats-Unis : une petite fille terrifiée par son ombre
https://www.francetvinfo.fr/decouverte/bizarre/video-decouverte-de-la-plus-grosse-huitre-du-monde_1063887.html,"Une huître de 38,5 centimètres de long découverte en Belgique"
https://www.francetvinfo.fr/monde/chine/video-une-chinoise-de-5-ans-hypnotise-chien-lezard-grenouille-et-lapin-avec-ses-mains_1046767.html,"Une Chinoise de 5 ans ""hypnotise"" des animaux lors d'une émission télé"
https://www.francetvinfo.frhttp://france3-regions.francetvinfo.fr/franche-comte/doubs/haut-doubs/une-saucisse-de-morteau-envoyee-dans-la-stratosphere-754959.html,"Une saucisse de Morteau envoyée dans la stratosphère 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/decouverte/bizarre/chat-dans-l-aile-de-l-ulm-minou-aura-le-droit-a-une-double-ration-de-croquettes_963997.html,"Chat dans l'aile de l'ULM : ""Minou aura le droit à une double ration de croquettes"""
https://www.francetvinfo.fr/monde/ameriques/chili-depuis-50-ans-une-femme-de-92-ans-portait-un-foetus-momifie_960775.html,"Chili : depuis 50 ans, une femme de 92 ans portait un fœtus momifié"
https://www.francetvinfo.fr/decouverte/bizarre/video-nouveau-record-d-un-panier-de-basket-lance-depuis-un-pont-de-126-m-de-haut_952981.html,Ils réussissent un panier de basket depuis un pont de 126 mètres de haut
https://www.francetvinfo.fr/decouverte/bizarre/video-un-maire-americain-se-fait-tirer-dessus-au-taser-pour-10-000-dollars_951421.html,Un maire américain se fait tirer dessus au Taser pour 10 000 dollars
https://www.francetvinfo.fr/monde/ameriques/video-texas-un-conducteur-sauve-de-justesses-de-sa-voiture-en-feu-par-des-policiers_936373.html,Texas : un homme fait exploser sa voiture au moment de son interpellation
https://www.francetvinfo.fr/decouverte/bizarre/video-un-cycliste-allemand-grille-un-toast-grace-a-la-puissance-de-ses-cuisses-enormes_936101.html,Un cycliste allemand alimente un grille-pain à la force de ses cuisses
https://www.francetvinfo.fr/decouverte/bizarre/video-au-perou-une-larve-retiree-de-l-oeil-d-un-garcon-de-16-ans-avec-du-basilic_936067.html,Pérou : une larve de mouche retirée de l'œil d'un garçon avec du basilic
https://www.francetvinfo.frhttp://france3-regions.francetvinfo.fr/cote-d-azur/2015/05/27/nice-le-record-du-monde-de-selfie-battu-par-2530-personnes-732859.html,"Un Niçois de 16 ans bat le record du plus grand selfie, devant 2 500 personnes 
    (nouvelle fenêtre)"
https://www.francetvinfo.fr/monde/chine/video-chine-un-camion-citerne-perd-ses-freins-et-emboutit-une-dizaine-dautres-vehicules_922293.html,Chine : un camion-citerne perd ses freins et emboutit une dizaine d’autres véhicules
https://www.francetvinfo.fr/decouverte/bizarre/video-chine-il-se-couvre-de-plus-d-un-million-d-abeilles-pour-battre-un-record-mondial_922043.html,Chine : il se couvre de plus d'un million d'abeilles pour battre un record mondial
https://www.francetvinfo.fr/decouverte/bizarre/une-allemande-de-65-ans-deja-mere-de-13-enfants-accouche-de-quadruples_917799.html,"Déjà mère de 13 enfants, une Allemande de 65 ans accouche de quadruplés"
https://www.francetvinfo.fr/decouverte/bizarre/video-turquie-le-manager-banni-de-stade-est-sur-une-grue-pour-voir-son-equipe-jouer_911679.html,"Turquie : interdit de stade, l'entraîneur loue une grue"
https://www.francetvinfo.fr/decouverte/bizarre/video-une-jeune-mariee-qui-s-est-lance-le-defi-trash-the-dress-a-failli-se-noyer_910345.html,Une jeune mariée frôle la noyade en tentant un défi
https://www.francetvinfo.fr/decouverte/bizarre/video-il-saute-de-pilier-en-pilier-au-43eme-etage-d-un-hotel-de-dubai_900535.html,Il saute de pilier en pilier au 43e étage d'un hôtel de Dubaï
https://www.francetvinfo.fr/decouverte/bizarre/une-americaine-accouche-de-jumelles-de-peres-differents_900049.html,Une Américaine accouche de jumelles de pères différents
https://www.francetvinfo.fr/decouverte/bizarre/canada-il-ecrit-une-these-de-149-pages-sans-aucune-ponctuation_899153.html,Canada : il écrit une thèse de 149 pages sans aucune ponctuation
https://www.francetvinfo.fr/decouverte/bizarre/video-elle-a-la-langue-bien-longue-et-reclame-le-titre-au-guinness-des-records_898225.html,Sa langue gigantesque laisse tout le monde bouche bée
https://www.francetvinfo.fr/monde/ameriques/video-pour-ressembler-hulk-un-jeune-culturiste-bresilien-a-risque-de-perdre-son-bras_897617.html,"Brésil : ressembler à Hulk, ça peut coûter un bras, voire les deux"
https://www.francetvinfo.fr/decouverte/bizarre/video-un-athlete-arrache-la-dent-de-sa-fille-en-lancant-un-javelot_896743.html,Un athlète arrache la dent de sa fille en lançant un javelot
https://www.francetvinfo.fr/monde/asie/video-a-5-ans-un-petit-japonais-talentueux-se-prend-pour-bruce-lee_895449.html,Un petit Japonais de 5 ans imite Bruce Lee à la perfection
https://www.francetvinfo.fr/monde/ameriques/video-etats-unis-les-policiers-s-affairent-autour-d-un-homme-arme-d-un-marteau-et-accroche-a-un-panier-de-basket_894353.html,Etats-Unis : la police arrête un homme armé d'un marteau et accroché à un panier de basket
https://www.francetvinfo.fr/monde/royaume-uni/video-un-britannique-traverse-un-terrain-de-foot-en-slip-pour-un-selfie-avec-un-gardien_890303.html,Angleterre : un fan traverse un terrain de foot en slip pour faire un selfie avec un gardien de but
https://www.francetvinfo.fr/france/elle-accouche-en-plein-milieu-de-son-mariage_889031.html,Elle accouche en plein milieu de son mariage
https://www.francetvinfo.fr/monde/russie/video-russie-le-champion-de-taekwondo-assomme-un-braqueur-de-bijouterie-epileptique_888333.html,Russie : un braqueur de bijouterie assommé par un adepte de taekwondo
https://www.francetvinfo.fr/decouverte/bizarre/japon-un-robot-humanoide-comme-hotesse-d-accueil_882275.html,Japon : un robot humanoïde comme hôtesse d'accueil
https://www.francetvinfo.fr/decouverte/bizarre/une-britannique-de-32-ans-se-reveille-persuadee-d-avoir-17-ans-de-moins_880051.html,Une Britannique de 32 ans se réveille persuadée d'avoir 17 ans de moins
https://www.francetvinfo.fr/culture/musique/video-le-dernier-clip-de-david-hasselhof-venu-tout-droit-des-annees-80_879273.html,"Quand David Hasselhoff chante au milieu de dinosaures, de ninjas et de nazis"
https://www.francetvinfo.fr/decouverte/bizarre/video-une-allemande-de-65-ans-enceinte-de-quadruples-c-est-un-delire-total-selon-un-obstetricien_875561.html,"Enceinte de quadruplés à 65 ans : ""Un délire total"", selon un obstétricien"
https://www.francetvinfo.fr/decouverte/bizarre/a-65-ans-une-allemande-attend-des-quadruples_875533.html,"A 65 ans, une Allemande attend des quadruplés"
